id,batch,avg_last_day_mood,activity,mood,screen,emotion,count_call_and_sms,total_app_use,social_ratio,productive_ratio,passive_entertainment_ratio,adventure_ratio,miscellaneous_ratio
AS14.01,0,7.075177,0.08085631599999998,7.075177,0.0,-0.185138686698862,3.4904891264761075,0.0,0.0,0.0,0.0,0.0,0.0
AS14.01,1,7.075177,0.080856316,6.877904027882699,0.0,-0.1608850774311209,1.5467188506298502,0.0,0.0,0.0,0.0,0.0,0.0
AS14.01,2,7.075177,0.08085631600000001,7.075177000000001,0.0,-0.18513868669886205,4.220182621653934,0.0,0.0,0.0,0.0,0.0,0.0
AS14.01,3,6.4,0.08233460248562391,6.890588678008391,3383.8753393846223,-0.13765346668835274,2.6229303876776657,3383.8753579343074,0.28533375523930526,0.008897777071173578,0.03537742663305738,0.006896018293665548,0.01260967538263481
AS14.01,4,8.0,0.0894441395104782,6.598348912910037,9553.127077919064,-0.01061904955917119,3.1971678748144554,8639.588146859487,0.695103804144511,0.032871988655687544,0.08668753426473781,0.03576784485975801,0.0401075146104151
AS14.01,5,6.8,0.08575640558051889,6.594685382689005,11637.702696419878,-0.12362901336976179,3.0913896267588017,11417.245489277486,0.6534715071768398,0.029853934153732158,0.15743865980660565,0.020055760425520767,0.038287210801107426
AS14.01,6,7.25,0.07523475717677217,6.948257096691425,9892.997213375827,-0.5276623568214569,2.8359783675650587,8602.610214821092,0.6822382046426008,0.02911100253299648,0.09803456859884123,0.0018929534726206778,0.03818224846769321
AS14.01,7,7.8,0.07376714912533937,7.0722186731598695,8061.073096080332,-0.3941397759292152,2.4542981985407493,7420.999096702324,0.7149431169847522,0.029698899959945856,0.09996387066100756,0.002025821696349253,0.032885511133771125
AS14.01,8,7.6,0.07745830977115085,7.439609502880653,9446.641326906883,-0.11069804655859469,2.1032416515438337,9089.923184901882,0.7574641399455012,0.03441346820541364,0.072871988834089,0.004355945779135843,0.03695973191844919
AS14.01,9,8.0,0.06946115160223056,7.604331595114769,7885.020319247863,-0.28926301822823247,2.554730378242296,7564.612234456671,0.6508095384258632,0.05304535259141123,0.10709086423301824,0.00925756212184925,0.039998989266890425
AS14.02,0,6.8239837,0.2653549,6.8239837,0.0,-0.10968669557208,6.700535270318033,0.0,0.0,0.0,0.0,0.0,0.0
AS14.02,1,6.8239837,0.2653549,6.8239837,0.0,-0.10968669557208,8.074132576034819,0.0,0.0,0.0,0.0,0.0,0.0
AS14.02,2,6.8239837,0.2653549,6.8239837,0.0,-0.10968669557208,8.696881435630726,0.0,0.0,0.0,0.0,0.0,0.0
AS14.02,3,6.3333335,0.2653549,6.8239837,1233.0986056677623,-0.10968669557208,7.894912840662993,1231.1892309241666,0.2097845618958424,0.0,0.03462995263873392,0.005515895626706666,0.026690019459873024
AS14.02,4,6.25,0.29247560162310177,7.139560441684832,5066.77726217014,0.058196229508919436,13.193898827411424,4912.597895222393,0.5136788351534071,0.0,0.06289056836453089,0.06180272098395008,0.014788814739303694
AS14.02,5,7.0,0.27915023264354794,7.118260377188952,3567.2337505784562,-0.3209121279244333,5.680701177708865,3531.2382034403095,0.539736458690267,0.0022352595487547633,0.09540236434060294,0.02925547002076406,0.03108957233844112
AS14.02,6,5.25,0.27386534949580266,6.742393672981679,4630.797227511902,-0.09061006726348143,6.192209992285925,4473.125147120246,0.5198410353844907,0.0,0.07620296314998452,0.023829420657130774,0.02549925831465154
AS14.02,7,7.2,0.2989530664273542,6.644274775264668,4536.554540264601,0.3692939927557036,7.190819367119272,4536.554631036409,0.5277475178448972,0.0004424655112583872,0.09010125941852476,0.047993717954607856,0.019171211400313585
AS14.02,8,6.0,0.3409538598448902,6.648204379915303,459.6261438116222,0.09010877822390048,10.414920067976905,429.8296908337845,0.5043200477825507,0.0029698085714185865,0.01589596037583342,0.0,0.003913011949674571
AS14.03,0,7.603901,0.100779966,7.603901,0.0,-0.05888939148000601,7.6510473838875965,0.0,0.0,0.0,0.0,0.0,0.0
AS14.03,1,7.603901,0.10077996600000001,7.603901,0.0,-0.058889391480006006,3.285266239426065,0.0,0.0,0.0,0.0,0.0,0.0
AS14.03,2,7.603901,0.10077996599999998,7.6039010000000005,0.0,-0.05888939148000601,3.249244725619552,0.0,0.0,0.0,0.0,0.0,0.0
AS14.03,3,7.603901,0.100779966,7.603901,0.0,-0.05888939148000601,6.537228862619318,0.0,0.0,0.0,0.0,0.0,0.0
AS14.03,4,7.75,0.1101125280962024,8.110923931792296,3330.2316805041405,0.184631848180024,4.545287488432465,3330.231653285853,0.30063889493844664,0.04301132400793527,0.4453047621646531,0.022434827398919017,0.08136320228272079
AS14.03,5,7.8,0.11184596171986537,7.840831815064043,2824.754800148523,-0.01698370636035825,2.1756617275231136,2823.7469050458844,0.25717174346674293,0.023004093800905363,0.49024812618781843,0.0049241334304874354,0.05235532305788039
AS14.03,6,7.4,0.09446892805146803,7.470063009684801,2903.497061412052,0.4831674981474622,2.1499633546898624,2860.218600316556,0.29488557395218795,0.02247635990142552,0.4897717871209484,0.000981993798719605,0.07494108818924634
AS14.03,7,7.25,0.09171802674491579,7.558931772314242,3694.7065447130162,0.3032296747031255,2.9003637017002384,3694.7064412169834,0.2743573385089738,0.01934965491688122,0.5134320614923272,0.0,0.04395803442150795
AS14.03,8,7.4,0.10694339577146433,7.438772663395407,3139.397347547523,0.30377141493318766,2.984678314954362,3136.651548074654,0.3402785737082675,0.017103841488103805,0.4556716384440552,0.01657131738581171,0.04803602214449976
AS14.03,9,7.2,0.0924058778008425,7.266572572281838,3230.7547434843996,-0.9913829636871784,1.4451104271811308,3176.651633744722,0.34827335496131173,0.03734256774469403,0.5302226589772787,0.011122200739087878,0.03891487497089122
AS14.03,10,7.603901,0.09813745744738306,7.544323575343389,2844.3894337615666,-0.746001038090379,3.6388345720966213,2843.1745605814217,0.3058589115252629,0.005599917714288327,0.468938964621412,0.01117969346367845,0.06991987633316311
AS14.05,0,6.737264,0.060943109999999995,6.737264,0.0,-0.27738964278183204,1.5045078745083722,0.0,0.0,0.0,0.0,0.0,0.0
AS14.05,1,6.737264,0.06094311,6.737264,0.0,-0.27738964278183204,2.5151351612098227,0.0,0.0,0.0,0.0,0.0,0.0
AS14.05,2,6.0,0.06094311,6.769235001110813,2450.8114039733746,-0.47351396658677647,3.0386334402337556,2450.8113517941415,0.44376821823097956,0.004389917950619004,0.0675799030762936,0.0,0.04036145535832029
AS14.05,3,4.125,0.06982627694399032,6.066492454965522,3169.9079630347546,0.6378679953847592,4.280158850102158,3013.543186937526,0.7548255034277156,0.002816789012328257,0.1416141475044198,0.0,0.039172132096478886
AS14.05,4,6.8,0.06640379072851559,5.9658324993994905,4676.21609978588,-0.2903883568232169,2.3615287196106696,4580.55302092766,0.7665814158910287,0.012115795475743438,0.10355019954008977,0.0,0.053046886540842844
AS14.05,5,6.75,0.05665570089126611,7.084488994098573,3502.171226351458,-0.3629960043835748,1.1307238104685886,3435.088565840848,0.6724735908304893,0.006990735478789092,0.1258140764488919,0.0,0.089902309038568
AS14.05,6,6.4,0.07119114174841099,7.1047260385829265,3969.2429766921355,-0.04222212591047791,3.739990389791631,3930.362258633781,0.6789150404647988,0.0022238822407298292,0.12129558630741781,0.0,0.04379485092071096
AS14.05,7,7.2,0.07621382143980417,7.132469557661645,4045.568339439197,-0.3419625657811704,0.7270541994226734,4044.8730297535612,0.7782867741683047,0.0070846757508917805,0.07888868126189925,0.0,0.0659048884513785
AS14.05,8,7.0,0.05788546788401841,7.356689580279885,4256.128220444207,-0.6704042610162907,1.487815465389172,4256.128194105331,0.7945437783534156,0.009273377024706294,0.0782992592992231,0.0,0.05294393243542884
AS14.05,9,6.3333335,0.037857754562872846,6.8954536294241375,4347.72940588271,-0.009238655619855353,2.7756763707469685,4286.558143384498,0.8081838294052683,0.0036164366942879134,0.04721055194760325,0.0,0.051588240245891905
AS14.06,0,7.16,0.15285060000000003,7.160000000000001,0.0,-0.18383675275583006,4.085229243859116,0.0,0.0,0.0,0.0,0.0,0.0
AS14.06,1,7.16,0.1528506,7.160000000000001,0.0,-0.18383675275583006,9.33404172778037,0.0,0.0,0.0,0.0,0.0,0.0
AS14.06,2,7.16,0.1528506,7.16,0.0,-0.18383675275583003,2.566468810984443,0.0,0.0,0.0,0.0,0.0,0.0
AS14.06,3,7.16,0.1528506,7.16,0.0,-0.18383675275583003,2.2197253184447288,0.0,0.0,0.0,0.0,0.0,0.0
AS14.06,4,7.8,0.12531633641601334,7.439488814550681,5794.329709290396,0.08047940596902335,1.0598070689648142,5793.090531997713,0.6675210683538372,0.006787184835575686,0.2685162155670759,0.013249692144897334,0.021706496337920635
AS14.06,5,7.0,0.18133802456574452,7.109322214928776,5853.531937456532,-0.13049459591548446,1.9442658101780304,5787.456986542682,0.6789988948789982,0.0033549431908393955,0.19953063385362163,0.02254596016606119,0.009469430010982646
AS14.06,6,6.5,0.18043231072628993,7.412989919735972,5928.64547414428,0.06856805931238676,2.110348837135963,5874.6811052870635,0.6631527191188619,0.006434318735882438,0.22756209712120956,0.03265323255918674,0.011586737931199085
AS14.06,7,8.2,0.14870893659109047,6.905878865025219,6464.023686842927,-0.10730792785217382,2.8492654017460275,6334.010376124371,0.6608417562107657,0.007933377738620436,0.21775258013595103,0.016515428792170016,0.019344243943765715
AS14.06,8,7.2,0.16980675558322458,7.063911082558945,7449.885112172956,-0.12729591515517974,6.016658006451109,7400.119834532787,0.6516801531323458,0.008968697354494341,0.21555001019553385,0.024763517196667566,0.0107219386432245
AS14.06,9,7.6,0.1926275619215614,7.024778752193271,4451.967581469192,-0.22491615677492163,1.547754170499971,4439.944736377138,0.6983088549683687,0.016491045928566327,0.19039280471825049,0.024760116276436667,0.013935708836403675
AS14.07,0,7.75,0.06782676000000001,6.1885760843234365,5594.7056327117125,-0.17710573157740006,1.037252069677876,5427.201610560312,0.5660228608661716,0.0008232716208396016,0.16212225557371324,0.010111427079364427,0.028349322417777045
AS14.07,1,6.2,0.08294786027329094,7.3636991521122175,8130.588571984723,0.11602371786012995,7.075820438252683,7800.793316120834,0.5863822372293886,0.00023763044643729266,0.20137012121225475,0.026282263042105958,0.027015720846243825
AS14.07,2,6.75,0.0911110984603253,5.92345108515247,5276.718883201975,-0.17574742074582908,10.51282686744158,5276.718727019915,0.5513221438630946,0.007890595038272193,0.2061599499782054,0.02675925875972083,0.027355406330484482
AS14.07,3,6.5,0.07640532751001512,5.740641009951246,4357.003970827204,-0.23845467087624472,5.342965984640088,4356.411457289284,0.5873948272751893,0.00018510122836208246,0.20788645183854684,0.03008364435728948,0.02629524431786325
AS14.07,4,3.0,0.04262000674718011,5.5086104771438595,3715.191382692119,0.1355201702492977,2.6914952639157064,3600.904459356616,0.6364332522886268,0.0,0.19392899745543105,0.0008384682961122853,0.03264220862776586
AS14.07,5,6.0,0.06389631451188829,5.372215804492046,3667.7399891373025,-0.11922748847203991,2.899808305965057,3544.15837896762,0.702961891851954,5.6196509863984924e-05,0.11455495484037653,0.0034003070101903937,0.033258705324786274
AS14.07,6,8.0,0.07307056261618408,5.593494904019444,4718.534883757941,-0.1050326682580089,3.159843743032549,4718.388630611182,0.6459035720989841,6.671645185959228e-05,0.1120165538317482,9.290334883724744e-06,0.04802771197130185
AS14.08,0,7.2,0.046439156,6.619413833430554,0.0,-0.12073062407588624,2.9883508001921566,0.0,0.0,0.0,0.0,0.0,0.0
AS14.08,1,6.6,0.046439156,6.9715464114042165,0.0,-0.04191822739448212,1.6470442386445852,0.0,0.0,0.0,0.0,0.0,0.0
AS14.08,2,6.4,0.039450580514804094,6.575542969465676,1611.322555848847,-0.3908244824632907,2.0422512512529263,1607.692217130581,0.7887634692980018,0.0070029279047842605,0.03291322222808459,0.04867680852424326,0.055123711173741444
AS14.08,3,6.3333335,0.03319035454481697,6.793425366791748,1564.8878950823641,-0.37996153843238184,2.069627883265546,1564.3732742108061,0.7613903217599073,0.03038828701769672,0.035527502183171224,0.04108276537162861,0.07274655895690355
AS14.08,4,7.0,0.0394349606241719,6.953780879756519,1292.1387076011074,-0.29789140077780274,1.945808336207137,1286.6468062334618,0.8669082687893218,0.0065050480958924,0.02092050238710647,0.0,0.05467394241935533
AS14.08,5,7.6,0.04907661272697952,6.960657013243441,1814.6061444599234,0.07641739012418147,1.4646339021029724,1766.729661979645,0.8690685567172626,0.006330080706958551,0.03673115142058303,0.0,0.034417668145977263
AS14.08,6,6.2,0.04005348386710541,6.902560151641547,1584.6347815566003,-0.09536664485615994,0.12792666707742376,1583.4218582943854,0.8221811194385885,0.014643829840453365,0.03756050151268957,0.0,0.06201096313150912
AS14.08,7,6.6666665,0.0466412109673873,6.301692499856,1373.5857480703523,-0.09259494853114307,0.0,1372.623735040708,0.8423334549330633,0.002702400002187437,0.059565953830938184,0.0,0.034424870058230986
AS14.08,8,7.0,0.02662480113050492,6.101004858580645,1142.467864656551,-0.30475143056646337,0.46874995203180947,1141.7291664674724,0.7573134060471122,0.009870544649369092,0.10607870984336742,0.0,0.027592354023585265
AS14.09,0,6.93442,0.06527931,6.93442,0.0,-0.08118620215816001,1.414101956808875,0.0,0.0,0.0,0.0,0.0,0.0
AS14.09,1,6.93442,0.06527931,6.934420000000001,0.0,-0.08118620215816001,3.02078287173573,0.0,0.0,0.0,0.0,0.0,0.0
AS14.09,2,6.93442,0.06527931,6.93442,0.0,-0.08118620215816001,4.857617685985001,0.0,0.0,0.0,0.0,0.0,0.0
AS14.09,3,6.75,0.06476634472322448,6.960767393160219,1424.6303261735775,-0.04856886779637385,3.355780784452782,1410.9424607776689,0.17560057264227402,0.0009767324301120756,0.19266387118738018,0.008922093216116556,0.014713517263867161
AS14.09,4,7.75,0.059808937581553236,7.6236814586113155,6029.740851471122,-0.10807080324213739,2.913267421665378,5892.050759805883,0.3856423355809809,0.009117830677000612,0.4948115950870515,0.02659326678843137,0.027127772579275868
AS14.09,5,6.8,0.07563188777332887,7.216607023927108,5814.633512571472,-0.11246690748917809,2.6846095903220912,5493.462884752963,0.42770512882273326,0.012182657402506188,0.4115813449798116,0.05680779544480665,0.02285987248451214
AS14.09,6,6.0,0.05555862549736483,6.636958070187913,2986.9357367501725,0.0033692906467915106,1.2046445566110717,2955.029816811855,0.4614378471843761,0.011322908299640293,0.3916505967081505,0.06455228782274627,0.03317074341438789
AS14.09,7,6.25,0.07385726251741698,6.683434935923284,1684.8380291330757,-0.06003062727228092,1.4565133592111823,1575.3896677123553,0.38109161521576973,0.023008563360524058,0.4982053363084337,0.030134840082330135,0.030607136916035796
AS14.09,8,6.25,0.05279335649865899,7.06848074877,1450.96132919782,-0.01038728212177384,3.8649804430934895,1382.933407733178,0.3706333193182537,0.020923897408259933,0.4914932758594759,0.007189994747125624,0.040424137691751086
AS14.09,9,6.6,0.06527931,7.272518653968166,0.0,-0.09444596227457161,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AS14.12,0,6.212195,0.11838640000000002,6.212195,0.0,-0.011409875050639501,2.0760583773788697,0.0,0.0,0.0,0.0,0.0,0.0
AS14.12,1,6.212195,0.1183864,6.2121949999999995,0.0,-0.011409875050639501,2.2331495193978967,0.0,0.0,0.0,0.0,0.0,0.0
AS14.12,2,5.5,0.1183864,6.2121949999999995,0.0,-0.011409875050639501,4.819812450220116,0.0,0.0,0.0,0.0,0.0,0.0
AS14.12,3,7.0,0.11838639999999999,6.212195,0.0,-0.0114098750506395,1.8251650466601157,0.0,0.0,0.0,0.0,0.0,0.0
AS14.12,4,5.4,0.11040361336978416,6.316141467465718,5247.964185376532,0.18695876810672557,3.201611660654324,5234.793002496542,0.5574131491133388,0.019527733875658204,0.13923437467988836,0.040716103520537346,0.013541735664356356
AS14.12,5,6.4,0.12763049432418322,6.089899648805765,6269.1001329469755,0.12379908485019117,2.3544049891189838,6207.601879919823,0.4773999106985548,0.021234691866696253,0.14937311269833917,0.06684498987886812,0.009119460395518095
AS14.12,6,6.8,0.11572206659572332,6.5945611815361955,6591.090827266296,-0.08105304150116238,3.096928278564771,6478.905370726668,0.5669051336288338,0.00744998105891961,0.08872600363286912,0.019466161913930226,0.008522406532420913
AS14.12,7,6.6,0.1316318765771789,6.164218824727085,7588.838644870753,0.03904911597420451,2.6681487563481885,7505.046479315233,0.5459764958720463,0.003802195712623457,0.12050152693156715,0.046413140621768836,0.007293276632871387
AS14.12,8,6.2,0.13582173122234784,6.246548782511407,4422.489477065832,-0.17903179353833037,4.428278507637996,4349.668418324252,0.47507510232092065,0.01254633449017771,0.07917076795973509,0.09974592074655192,0.01162332521595691
AS14.13,0,7.304717,0.25104132,7.304717000000001,0.0,-0.4809671598779521,3.7516157326520356,0.0,0.0,0.0,0.0,0.0,0.0
AS14.13,1,7.304717,0.25104131999999996,7.304717000000001,0.0,-0.4809671598779521,3.5379024990114747,0.0,0.0,0.0,0.0,0.0,0.0
AS14.13,2,7.8,0.25104132,7.222804407440606,336.62046806970875,-0.8893064324398895,1.874832771382576,336.62047774705957,0.14295562462864256,0.0,0.015285209080259045,0.0,0.09715676378188086
AS14.13,3,7.3,0.2587346876273847,7.026438377992029,4953.550150802364,0.026638731653855028,0.3837800012322712,4929.306107293658,0.5868702036144002,0.0005720937831334245,0.05406458912791445,0.010792364051010606,0.23322838427171724
AS14.13,4,7.6,0.17467292205982715,7.972057393780963,6436.355078123975,0.7230675215607333,1.187865372188223,6436.355193595704,0.7802085691530983,0.0007598569704617946,0.10907706600258243,0.024654708238303236,0.04203776671397843
AS14.13,5,7.8,0.3193637824355392,7.201709051707793,7407.777402209221,-1.1348934569246039,3.301501784683648,7229.71276735551,0.7905141629956611,0.0009776937501300225,0.09853192016937867,0.0,0.017640336374513465
AS14.13,6,6.8,0.2364276083863,7.417323141454106,8697.056860493032,0.25862872153492084,1.6321579074102683,8632.408920161639,0.8672091581544898,0.005498589126610343,0.039099076066250356,0.005662778392374775,0.03990635583743231
AS14.13,7,4.75,0.21157262511307698,6.39653598697074,6823.218835024181,-0.3661426481865236,3.09451172397681,6823.219196889282,0.8472135271171102,0.008747528075346069,0.004097880057742051,0.0,0.05193030374970913
AS14.13,8,7.75,0.315269511213569,7.032627228819247,4992.410186659496,-0.6253654759038151,1.6766612467215378,4969.887795373664,0.8295783209729207,0.002438525693662187,0.006290957697724571,0.004652496240316301,0.0571203606881017
AS14.13,9,8.0,0.24894773421689717,8.25322225918301,6811.608706645105,-1.6491804890686443,0.0,6811.608886384253,0.8809682042479943,0.007968732834668242,0.0,0.037732633094128276,0.038310542117624816
AS14.14,0,6.929356,0.037162904000000004,6.929356000000001,0.0,-0.22553267342803,3.092766275765753,0.0,0.0,0.0,0.0,0.0,0.0
AS14.14,1,6.929356,0.037162904,6.929356,0.0,-0.22553267342803,6.938654502064143,0.0,0.0,0.0,0.0,0.0,0.0
AS14.14,2,6.929356,0.037162904,6.929356,0.0,-0.22553267342803,6.875573044263083,0.0,0.0,0.0,0.0,0.0,0.0
AS14.14,3,5.8,0.06083733888478188,6.828606649353214,1638.3381388417015,-0.14096535408634392,4.90682331209262,1638.3380933844867,0.08264831549774994,0.0023585983734020627,0.004093138048311572,0.0012120438529380497,0.0734888264794015
AS14.14,4,8.0,0.07223749475441678,6.536781670617623,9331.935071678861,-0.3129420849821908,1.0596254231111688,9331.934929202025,0.563434001225664,0.020321290681507394,0.014138855695098944,0.020213758297778658,0.0644376679287784
AS14.14,5,7.4,0.03296149604260083,6.944763932062926,1138.5294902922346,-0.6334560091913751,0.9762116596793086,1138.2985083448668,0.189452048700176,0.0007289583447868854,0.0,0.0,0.04612413792193462
AS14.14,6,7.5,0.04320629777131166,7.287175418847356,701.3642441258388,0.023658844988487897,0.8473883173889857,698.6152169806776,0.2030062419406998,0.0,0.0,0.0,0.07349163503580768
AS14.14,7,6.75,0.025869806587796428,6.474587204595646,404.1764117955184,-0.059349604989121924,0.19084416143303312,399.3772607001141,0.11781106596090729,0.018828969794518337,0.0,0.0,0.13052093094753464
AS14.14,8,8.0,0.029479234126353955,7.338493502924072,710.3917694848712,0.17616088664883423,0.5818074671989442,710.1138452602494,0.15992538921406296,0.009996704642399622,0.02515801526279395,0.041178773645731484,0.040810836142777064
AS14.14,9,6.8,0.01770047903008971,6.803109256404789,239.1195803374663,0.17586260506578558,0.14138083210031413,238.99126189526132,0.17818042162233064,0.0,0.0,0.0,0.0902647252632254
AS14.15,0,6.9560604,0.07389767,6.956060400000001,0.0,0.3174554781809,9.051338344901044,0.0,0.0,0.0,0.0,0.0,0.0
AS14.15,1,6.9560604,0.07389767,6.956060400000001,0.0,0.3174554781809,7.592162589501711,0.0,0.0,0.0,0.0,0.0,0.0
AS14.15,2,6.9560604,0.07389767,6.956060400000001,0.0,0.3174554781809,6.470374340043012,0.0,0.0,0.0,0.0,0.0,0.0
AS14.15,3,7.2,0.05831151210920803,6.6994338193652165,66.61814023983251,0.15306428001610126,6.668100078065382,66.57686995508391,0.14182570832251631,0.0,0.0,0.0,0.056503796372487314
AS14.15,4,7.0,0.06440677472336506,7.051170666830971,551.0199209618215,0.2783588874560098,3.1174532406439037,459.16730514201225,0.31293934375003984,0.014320885972935852,0.0,0.0,0.021439441496496753
AS14.15,5,7.2,0.12074676811973908,7.175356078210884,972.665468977708,0.195890813566219,10.914279642917158,972.6090241329917,0.3243260723392401,0.01248583929359231,0.0,0.001548104825356639,0.023861461079627333
AS14.15,6,6.8,0.08768497573154367,7.02839943469382,522.5800886457081,0.5012084287089013,4.509048776054249,522.4885035777826,0.4582151427490374,0.0006980671973275816,0.0,0.0,0.008037088406043155
AS14.15,7,7.0,0.04248766284961211,7.097349341731386,1065.2187743274012,0.8718390059682108,6.445766244150518,882.3743851863236,0.33907156166108093,0.013694319461828202,0.05940491218765535,0.016889640447317465,0.004422275863569006
AS14.15,8,7.0,0.09553210454150778,6.801104600149274,958.835153413501,-0.04422702012910829,0.28276166420062826,911.8466497743733,0.3063032515500173,0.030859703290231723,0.04572345109484372,0.013014025429182534,0.1681161419459254
AS14.15,9,7.0,0.09047222296780665,6.861853649377358,739.6257481181136,0.73699280698414,4.761754442609262,739.597369265413,0.5280638758211876,0.018571734298262078,0.004399350659192635,0.0,0.0715352055990591
AS14.15,10,6.9560604,0.04388198104678285,6.819362412550018,170.52775638189755,0.22945651294882752,4.009237538859349,170.50551118189054,0.09634684567401147,0.0,0.0,0.0,0.08499089783886851
AS14.16,0,6.811006,0.06567766,6.811006000000001,0.0,0.2165632890031151,3.4263569038567825,0.0,0.0,0.0,0.0,0.0,0.0
AS14.16,1,6.811006,0.06567766,6.811006000000001,0.0,0.21656328900311508,3.4599095468752212,0.0,0.0,0.0,0.0,0.0,0.0
AS14.16,2,8.0,0.06567766000000001,6.811006000000001,0.0,0.2165632890031151,4.009189299624041,0.0,0.0,0.0,0.0,0.0,0.0
AS14.16,3,6.5,0.04990968414348536,6.735491846788794,410.5498771344183,-0.11600182501997053,2.2174390917072984,318.8766017716563,0.411862366295505,0.02723806400013776,0.09355495863209783,0.0,0.14610485998485992
AS14.16,4,6.0,0.05779426729162899,6.472685448040505,815.7361917860485,0.3207608260269001,2.7707669292852026,554.1398404695043,0.596200225236645,0.03225929796642463,0.10790994418961987,0.0,0.016707883131228254
AS14.16,5,7.0,0.09840477647282479,6.188285660097536,390.4263799606733,-0.14983232981869862,3.9518584770610277,350.14411604975487,0.603985173132396,0.006600895555119562,0.13037896376423944,0.020437732768810505,0.023423982397156626
AS14.16,6,6.6,0.06809269549311996,6.786272756895656,746.0825087356864,-0.20624273145229421,3.265989976995628,628.7816919824944,0.37512295329480677,0.03966909951145766,0.0826119816904291,0.0012550447630042614,0.009414484545112619
AS14.16,7,7.0,0.0567044106083319,6.976391189701867,250.73982714178143,0.8521998228628027,3.563030020447314,250.64414044649425,0.45351039334260945,0.0,0.0,0.0,0.013465107979274003
AS14.16,8,6.0,0.03430556921763484,7.022252757276021,847.402609405571,0.8659670509272044,2.3375203955558854,750.2790242858417,0.40916396895754265,0.030484209699028212,0.11791106167807028,0.0008735916593518411,0.0061538752569056405
AS14.16,9,7.0,0.09988094940724372,7.19417306047083,529.4027692932278,0.2778234438964066,7.453427610362263,460.7392065361444,0.6849205928929833,0.01485285371260942,0.06609340019082544,0.0,0.015717294499369865
AS14.17,0,7.2238097,0.10897065,7.2238097,0.0,0.6629348498428319,1.6293222621627343,0.0,0.0,0.0,0.0,0.0,0.0
AS14.17,1,8.0,0.10897065000000002,7.1714598106338885,0.0,0.6793183569316863,2.8587854364309226,0.0,0.0,0.0,0.0,0.0,0.0
AS14.17,2,6.4,0.10897065,7.125841079486316,0.0,0.4269741055208386,0.9913413584689414,0.0,0.0,0.0,0.0,0.0,0.0
AS14.17,3,7.2238097,0.10897065,7.336898568270951,0.0,0.6977411056452547,2.8847845888800103,0.0,0.0,0.0,0.0,0.0,0.0
AS14.17,4,7.2,0.10450106792020832,7.322214439286448,3969.1485647579943,0.5487061312273188,0.9360595840104361,3960.2410818852914,0.5774177063901931,0.018202884811026197,0.20888167407216435,0.027519108035530742,0.0170934863656067
AS14.17,5,7.5,0.1238436999100546,7.38987164211436,3530.8217404990087,0.6039351590201456,2.8131231907976764,3530.821844550851,0.5537649224310486,0.030000252007264458,0.17094818304322856,0.0903874849215011,0.0350018669663218
